birth	death	gender	hair	height	name	race	realm	spouse
TA 2862		Female			Rose Greenhand	Hobbits		Cotman Cotton
TA 2954		Female			Hilda Brandybuck	Hobbits		Seredic Brandybuck
TA 2857		Female			Sapphira (Brockhouse) Boffin	Hobbits		Uffo Boffin
First Age		Female			Gildis	Men		Hador, Lórindol
TA 2950		Female			Peony (Baggins) Burrows	Hobbits		Milo Burrows
TA 2904	TA 2998	Female			Amaranth Brandybuck	Hobbits		None
					Fladrif			
SA 2630		Male			Gimilzagar	Men		
Unknown, Awakened in the Years of the Trees		Male			Enel	Elves		Enelyë
TA 2834		Male	Ginger		Bombur	Dwarves		
YT 1169	YT 1497	Male	Raven	Tall	Fëanor	Elves	Tirion,Formenos	Nerdanel
TA 1864	TA 1975	Male			Arvedui	Men	Arthedain	Fíriel
	FA 489	Male			Beleg	Elves		
TA 2975	before ,FO 63	Female			Pearl Took	Hobbits		None
TA 2665	TA 2799	Male			Náin (father of Dáin II Ironfoot)	Dwarves		Unnamed wife
TA 736	TA 936	Male			Eärnil I	Men	Gondor	Unnamed wife
					Reginard Took			
SA 2960	SA 3177	Male			Ar-Gimilzôr	Men	Númenor	Inzilbêth
SA 2876	SA 3102	Male			Ar-Sakalthôr	Men	Númenor	Unnamed wife
					Orgulas Brandybuck			
	TA 2000	Male	None		Scatha	Dragons		
SA 873	SA 1285	Female			Tar-Ancalimë	Men	Númenor	Hallacar
SA 1800	SA 2221	Male			Tar-Atanamir	Men	Númenor	Unnamed wife
Late ,First Age	FA 460	Male			Gildor (Edain)	Men		
Possibly ,First Age	Possibly still alive	Male			Landroval	Eagle		
Mid-,Third Age	Mid-Third Age	Male			Marhwini	Men		Unnamed wife
					Mosco Burrows			
TA 2515	TA 2628	Male			Húrin II	Men		Unnamed wife
around FA 325	First Age	Male			Imlach	Men		Unnamed wife
					Bell (Goodchild) Gamgee			
TA 2814	UnknownFourth Age	Male	Black/ Grey (film)	4'5" (film)	Bifur	Dwarves		
First Age	Probably died on ,March 25TA 3019, during destruction of ,Mordor	Male	Most likely black or none	6' 7" (2.01 m)	Mouth of Sauron	Men		None
TA 3017	FO 95	Male			Alphros	Men		
TA 1930	TA 2031	Male			Bucca of the Marish	Hobbits		
TA 2994		Female			Celandine Brandybuck	Hobbits		None
					Broncho Stonecrow			
		Male	Varies, White	Varies	Eru Ilúvatar	God	Timeless Halls	None
TA 2911	TA 3009	Male			Dudo Baggins	Hobbits		Unnamed wife
YT		Female			Anairë	Elves		Fingolfin
TA 1711	TA 1891	Male			Araval	Men	Arthedain,Arnor	Unnamed wife
Late ,First Age	Late First Age	Male			Halmir	Men		Unnamed wife
TA 2124	TA 2244	Male			Húrin I	Men		Unnamed wife
SR 1313	Between SR 1401-1418			3'8'	Letter 211			Lilah Took
SA 2286	SA 2657	Male			Herucalmo	Men		Tar-Vanimeldë
TA 1557	Sometime after ,TA 1601	Male			Marcho	Hobbits		
TA 2950		Female			Daisy (Baggins) Boffin	Hobbits		Griffo Boffin
Late ,Third Age	April 15 ,2510	Male			Borondir	Men		
TA 2983		Female			Marigold (Gamgee) Cotton	Hobbits		Tolman Cotton
					Orleg			
	March 3 ,3019	Male	Leafy-hair	Very tall	Beechbone	Ents		
	February 293019	Male			Snaga (Two Towers orc)	Orcs		
YT	YT (possibly)	Male			Lenwë	Elves		Unnamed wife
TA 2449	TA 2567	Male			Cirion	Men		Unnamed wife
b. ,TA 2990	Early-,Fourth Age	Male			Iorlas	Men		
Early ,Second Age		Female			Núneth	Men		Beregar
TA 2858	TA 2885	Male			Fastred	Men		
SA 3339		Male			Aratan	Men	TA 2	Unknown, possibly known
TA 2846	TA 2926	Male			Bungo Baggins	Hobbit		
TA 2905	TA 2980	Male			Thengel	Men	Rohan	Morwen Steelsheen
TA 2620	TA 2722	Male			Isengrim Took II	Hobbits		Unnamed wife
Before the creation of ,Arda	Immortal	Female			Estë	Ainur		Irmo
TA 2644	TA 2850	Male			Thráin II	Dwarves	Lonely Mountain	Unnamed wife
SA 222	Early ,Second Age	Male			Nolondil	Men		Unnamed wife
Mid-,First Age		Female	Brown		Beldis	Men		Handir
Late ,Third Age	November 102994	Male			Frár	Dwarf		
Unknown, Awakened in the ,Years of the Trees		Female			Enelyë	Elves		Enel
Late ,Third Age		Male			Angbor	Men		
SA 543	SA 942	Male			Tar-Meneldur	Men	Númenor	Almarian
Unknown, probably several years or so after the ,Battle of Five Armies	Unknown, early ,Fourth Age	Male	Dark	Tall (in Man-form)	Grimbeorn	Men,Skin-changer		
					Squint-eyed Southerner			
SA 213	Early ,Second Age	Male			Aulendil (Vardamir's son)	Men		Unnamed wife
					Ilberic Brandybuck			
	FA 510	Male		Tall	Penlod	Elves		
Late 26th century ,Third Age	Late ,Third Age	Female			Morwen (Gondor)	Men		Unnamed husband
Late ,Third Age	TA 3019	Male		Tall	Hirgon	Men		
F.A. 365		Male			Hathol	Men		
Late ,First Age	FA 473	Male			Ulfang	Men		Unnamed wife
					Baldor			
Possibly Firstborn	Still Alive	Male	Silver		Olwë	Elves	Tol Eressëa,Alqualondë	Unnamed Wife
Late ,Third Age	Early ,Fourth Age	Male	Brown (movie)		Barliman Butterbur	Men		
SR 1385		Female			Melilot Brandybuck	Hobbits		
TA 1999	TA 2116	Male			Eradan	Men		Unnamed wife
TA 1194	TA 1432	Male			Valacar	Men	Gondor	Vidumavi
TA 1967	Unknown, sometime after ,TA 2000	Male			Fram	Men		Unknown, probably as he had descendants
TA 2035	TA 2289	Male			Thorin I	Dwarves	Lonely Mountain,Grey Mountains	Unnamed wife
TA 2879	Unknown (Departed to ,Aman ,FO 120,)	Male	Auburn		Gimli	Dwarves		
SA 3035	SA 3255	Male			Tar-Palantir	Men	Númenor	Unnamed wife
					Camellia (Sackville) Baggins			
					Gimli (Elf)			
	Late Third Age	Male			Bladorthin	Men	Lake-town,Dale,Rhûn,Dorwinion	
SA 3044	SA 3243	Male			Gimilkhâd	Men		Unnamed wife
Late ,Second Age	Late Second Age	Male			Eärendur (Lord of Andúnië)	Men		
TA 2878	TA 2980	Male			Fortinbras Took II	Hobbits		Lalia Clayhanger
Mid ,First Age		Male			Beren (Belemir's son)	Men		Unnamed wife
					Gorgol			
YT		Male	Leaf, twig and moss like	15'4	Treebeard	Ents,Onodrim		Fimbrethil
Late ,Third Age	Early ,Fourth Age	Male			Bob	Hobbits		
SA 425	Early ,Second Age	Male			Vëantur	Men		Unnamed wife
Late ,Third Age	TA 2759	Male			Wulf I	Men	Rohan	
					Hild			
Late ,First Age	Late First Age	Male	Fair		Forweg	Men		Unknown, probably none
TA 1049	TA 1294	Male			Narmacil I	Men	Gondor	Unknown, possibly none as he had no children
					Lavender (Grubb) Boffin			
SR 1175	SR 1277	Male			Madoc Brandybuck	Hobbit	Buckland	Hanna Goldworthy
	March 15, 3019 (film)	Male	white/gray, possibly light brown (film)	5'9" - 6'4" (film)	Gothmog (Lieutenant of Morgul)	Orc	Minas Morgul,the Witch-King	None
					Galar			
FA 532	SA 442	Male			Elros	Half-elven	Númenor	Unnamed wife
SA 192	SA 603	Male			Tar-Amandil	Men	Númenor	Unnamed wife
TA 2626	TA 2743	Male			Egalmoth	Men		Unnamed wife
					Robin Gardner			
Mid ,First Age	FA 473	Male			Ulfast	Men		
		Female			Mithrellas	Elves		Imrazôr
	FA 489	Male			Ibûn	Dwarves		Unknown, possibly none
SA 1003	SA 1404	Male			Tar-Anárion	Men	Númenor	Unnamed wife
TA 2450	TA 2711	Male			Borin	Dwarven		
TA 2985	Before ,FO 63	Female	Dark Blonde		Estella (Bolger) Brandybuck	Hobbits		Meriadoc Brandybuck
TA 2865		Female			Primrose Bracegirdle	Hobbits		Blanco Bracegirdle
Second Age		Male			Fuinur	Men		
SA 562		Male			Ardamir (son of Axantur)	Men		
YT	YT 1500	Female	Golden	Tall	Elenwë	Elves		Turgon
Late ,FA	FA 499	Male			Hunthor	Men		Unnamed wife
Late ,Third Age		Male	Black	Short	Ghân-buri-Ghân	Drúedain		
Perhaps ,Firstborn					Morwë	Elves		
Late ,Third Age		Male			Robin Smallburrow	Hobbits		
TA 1883	TA 2043	Male			Eärnil II	Men	Gondor	Unnamed wife
					Hurin (Warden of the Keys)			
YT, and perhaps firstborn	Still Alive	Male	Probably Golden	Tall	Ingwë	Elves	Valinor,Taniquetil	Unnamed wife
YT 1469	Still Alive	Female	Golden	Tall	Idril	Elves		Tuor
FA 503	Still Alive	Female	Dark		Elwing	Half-elven		Eärendil
	YT 1170	Female	Silver		Míriel	Elves		Finwë
TA 552	TA 777	Male			Elendur of Arnor	Men	Arnor	Unnamed wife
Years of the Trees	FA 538	Male	Dark red		Amras	Elf	Estolad	None
TA 2050		Male		7'1	Shagrat	Black Uruk	Cirith Ungol	
					Fíriel Fairbairn			
SA 512	SA 900	Male			Caliondo	Men		Unnamed wife
Mid ,First Age	FA 495	Female			Aerin	Men		Brodda
					Seers			
SA 377		Female			Mairen	Men		
Late ,First Age	Late First Age	Male			Ragnir	Men		
TA 2880	TA 2982	Male			Adalgrim Took	Hobbits		Unnamed wife
FA 441	FA 502	Male	Golden, grey (in old age)		Húrin	Men		Morwen Eledhwen
SA 2136	SA 2526	Male			Tar-Telemmaitë	Men	Númenor	Unnamed wife
TA 1454	TA 1634	Male			Minardil	Men	Gondor	Unnamed wife
After ,SA 61	Early ,Second Age	Male			Atanalcar	Men		Possible unnamed wife
Second Age	Sometime after the ,War of the Last Alliance	Male		Tall	The King of the Dead	Men,Undead	White Mountains,Paths of the Dead	
TA 2980	Early ,Fourth Age	Male			Fredegar Bolger	Hobbits		unknown, possibly unmarried
Late ,Third Age		Male	Dark	Tall	Mablung the Ranger	Men		
					Haldar			
TA 2814	TA 2916	Female			Laura (Grubb) Baggins	Hobbits		Mungo Baggins
TA 2830	TA 2903	Male			Folcwine	Men	Rohan	Unnamed wife
	March ,3019	Male			Lagduf	Orcs		
SA 2277	SA 2637	Female			Tar-Vanimeldë	Men	Númenor	Herucalmo
TA 2842	TA 2946	Male			Isembold Took	Hobbits		Unnamed wife
TA 2904	TA 3000	Male			Wilibald Bolger	Hobbits		Prisca Baggins
TA 1879	TA 1998	Male			Pelendur	Men		
TA 1391	TA 1589	Male			Araphor	Men	Arthedain	Unnamed wife
TA 895	TA 1110	Male			Mallor	Men	Arthedain,Arnor	Unnamed wife
SA 203	Early ,Second Age	Female			Vardilmë	Men		
before ,TA 2860		Female			Druda Burrows Boffin	Hobbits		Rollo Boffin
TA 2804	TA 2864	Male			Folca	Men		Unnamed wife
TA 2855	TA 2953	Male			Turgon (Steward)	Men		Unnamed wife
	FA 510	Male	Dark		Ecthelion of the Fountain	Elves		
					Malantur			
FA 317		Male			Baranor	Men		Unnamed wife
First Age	FA 495	Female	Golden		Finduilas	Elves		None; betrothed to ,Gwindor, but never married.
TA 1684	TA 1856	Male			Narmacil II	Men		Unnamed wife
TA 2790	TA 2920	Male			Gerontius Took	Hobbits		Adamanta Chubb
TA 2940	TA 3015	Male			Gálmód	Men		Unnamed wife
TA 2984	FO 61	Female	Light brown (film)		Rosie Cotton	Hobbits		Sam Gamgee
TA 2290	TA 2412	Male			Barahir (Steward)	Men	Gondor	Unnamed wife
SR 1316	SR 1410	Male			Dinodas Brandybuck	Hobbits		
Before the creation of ,Arda	Immortal	Male	Golden		Tulkas	Ainur	Valinor,House of Tulkas	Nessa
Late ,Third Age		Female			Lily Cotton	Hobbits		Farmer Cotton
TA 2827	TA 2932	Male			Aglahad	Men		Unnamed wife
TA 1832	TA 1981	Male			Náin I	Dwarves	Khazad-dûm	Unnamed wife
YT 1362	FA 400	Female	Dark	Tall	Aredhel	Elves		Eöl
					Sancho Proudfoot			
TA 1789	TA 1964	Male			Araphant	Men	Arthedain	Unnamed wife
					Dora Baggins			
Before the creation of ,Arda	Immortal	Male			Irmo	Ainur		Estë
					Saradoc Brandybuck			
Possibly late ,Third Age		Male	Possibly blond		Gamling	Men		
Before the creation of ,Arda	Immortal	Female		Varies	Nessa	Ainur	Valinor	Tulkas
TA 2760	After ,TA 2941	Female			Dís	Dwarves		
YT, and perhaps Firstborn	YT 1495	Male	Black		Finwë	Elves	Tirion,Formenos	Míriel Serindë then ,Indis
TA 2975	March 3, or ,4 ,3019	Male	Reddish brown (movie)		Háma	Men		Unknown, possibly none
TA 2774	TA 2994	Male			in	Dwarves		
TA 654	TA 913	Male			Tarannon Falastur	Men	Gondor	Berúthiel
Late ,Third Age	Early ,Fourth Age	Male	Brown (film)		Bill Ferny	Men		
					Goldilocks (Gardner) Took			
Mid ,Third Age	TA 1856	Male			Marhari	Men		Unnamed wife
TA 2941	FO 20	Male			Tolman Cotton	Hobbits		Lily Brown
TA 2752	TA 2872	Male			Belecthor II	Men		Unnamed wife
TA 2440	TA 2589	Male			Dáin I	Dwarves	Grey Mountains	Unnamed wife
TA 2769		Male			Basso Boffin	Hobbits		None
FA 450	FA 473	Female			Rían	Men		Huor
Mid ,First Age	Between ,FA 455, - ,FA 460	Female			Eilinel	Men		Gorlim
YT		Female			rimë	Elves		
After ,SA 61	Early ,Second Age	Male			Manwendil	Men		Possible unnamed wife
TA 185	TA 435	Male			Arantar	Men	Arnor	Unnamed wife
TA 2948		Male	Brown		Farmer Maggot	Hobbits		Unnamed wife
First Age	Presumably departed to ,Aman	Male	Golden	Tall	Thranduil	Elves	Woodland Realm,Mirkwood	Unnamed wife
TA 2980	FO 60	Male			Tolman Cotton Jr.	Hobbits		Marigold Cotton
TA 2925	TA 3007	Male	Brown (film)	1.76m / 5'9" (film)	Bain	Men	Dale	Unnamed wife
Late ,First Age	FA 473	Male			Borlach	Men		
TA 2485	TA 2545	Male	Blond		Eorl the Young	Men	Rohan	Unnamed wife
TA 2701	TA 2800	Male		1.35m (4'5")	Bandobras Took	Hobbit		Unnamed wife
SA 575		Male			Cemendur (son of Axantur)	Men		Unnamed wife
TA 2985	Early ,Fourth Age	Male		6'2"	Bard II	Men	Dale,Lake-town	
TA 2946		Male			Griffo Boffin	Hobbits		Daisy Baggins
Late ,First Age	FA 460	Male			Dairuin	Men		
	Possibly departed to ,Aman	Male	Brown (films)	Tall	Lindir	Elves		
SA 771	SA 985	Female	Dark		Erendis	Men	Númenor	Tar-Aldarion
Late ,Third Age	Late Third Age	Female			Eglantine (Banks) Took	Hobbits		Paladin Took II
TA 2864	TA 2960	male			Fosco Baggins	Hobbits		Ruby Bolger
Late ,Second Age	Early ,Third Age	Male			Estelmo	Men		
TA 1736	TA 1936	Male			Calimehtar	Men	Gondor	Unnamed wife
TA 2701	TA 2801	Male			Ferumbras Took II	Hobbits		Unnamed wife
Late ,Third Age	Late ,TA 3018	Male			Tobias Hornblower	Hobbits	Shire	
FA 473	FA 499	Female	Golden	Tall	Niënor	Men		Túrin Turambar
	FA 538	Male			Egalmoth (elf)	Elves		Unknown, possibly none
FA 282	FA 376	Male			Marach	Men		Unnamed wife
					Agathor			
YT	Still alive	Female			Amarië	Elves		Loved ,Finrod, but it is unknown whether they married
TA 2851		Male			Halfred Greenhand	Hobbits		
TA 241	FO 121	Female	Black		Arwen	Half-elven,Men	Reunited Kingdom	Aragorn II Elessar
					Falathar			
TA 2946		Male			Ponto Baggins II	Hobbits		Unnamed wife
TA 2886	TA 2984	Male			Ecthelion II	Men		Unnamed wife
Unknown, possibly during the ,First Age	FA 495	Male	Became grey in captivity		Gwindor	Elves		None, betrothed to ,Finduilas
YT 1230	Still Alive	Male	Golden		Finarfin	Elves	Tirion	Eärwen
FA 340		Male			Bereg	Men		
Mid ,First Age	FA 460	Male			Hathaldir	Men		
FA 464	FA 499	Male	Dark	Tall	Túrin	Men		Nienor
TA 310	TA 541	Male			Rómendacil I	Men	Gondor	Unnamed wife
					Olo Proudfoot			
		Female			Malva "Headstrong" Brandybuck	Hobbit		Gormadoc Brandybuck
YT 1362	Still alive: Departed over the sea on ,September 29 ,3021	Female	Golden	Tall	Galadriel	Elves	Eregion,Lothlórien,Caras Galadhon	Celeborn
TA 2545	TA 2655	Male			Belecthor I	Men		Unnamed wife
FA 262	FA 355	Male			Bëor	Men		Unnamed wife
					Tim			
TA 2844		Male			Hildifons Took	Hobbits		
SA 3299	TA 2	Male			Elendur	Men		Unnamed wife
SA 3399	TA 238	Male			Cemendur	Men	Gondor	Unnamed wife
	FA 510	Male			Rog	Elves		
FA 432	FA 466	Male	Dark	Tall	Beren	Men		Lúthien Tinúviel
					Minastan			
Before the creation of ,Arda		Female			Ilmarë	Ainur		
FA 503	Still Alive	Male	Golden		Eärendil	Half-elven		Elwing
SA 2798	SA 3033	Male			Ar-Zimrathôn	Men	Númenor	Unnamed wife
Possibly pre First Age	Unknown; possibly still alive	Most likely male	None	Huge	Watcher in the Water	Urulóki	Doors of Durin	Most likely none
					Bodo Proudfoot			
TA 1560	Sometime after ,TA 1601	Male			Blanco	Hobbits		
					Wilimar Bolger			
TA 2274		Male			Gorhendad (Oldbuck) Brandybuck	Hobbits		Unnamed wife
SA 61	SA 471	Male			Vardamir Nólimon	Men	Númenor	Unnamed wife
					Ulrad			
TA 2983	February 26 ,82	Male	Raven		Faramir	Men	Minas Ithil	owyn
TA 2512	TA 2570	Male			Brego	Men	Rohan	Unnamed wife
		Male			Gostir	Dragons		
TA 2866	FO 137,(aged 280)	Male			Thorin III Stonehelm	Dwarves	Lonely Mountain,Iron Hills	
YT		Male	Dark		Daeron	Elves		None
During in the ,Noontide of Valinor	FA 506	Male	Fair		Celegorm	Elves		None
TA 222	TA 492	Male			Ostoher	Men	Gondor	Unnamed wife
FA 292		Male			Belen	Men		Unnamed wife
Before the creation of ,Arda	Immortal	Female			Uinen			Ossë
TA 2238	TA 2488	Male			in (King of Durin's Folk)	Men	Grey Mountains	Unnamed wife
	3019	Male			Ufthak	Orc	Cirith Ungol	None
TA 2563	TA 2805	Male			Grór	Dwarves		Unnamed wife
TA 2950	TA 2978	Female			Elfhild	Men	Rohan	Théoden
TA 1938	TA 2106	Male			Aranarth	Men		Unnamed wife
Before the creation ,Arda	Immortal	Male			Ossë	Ainur		Uinen
Before the creation of ,Arda	Immortal	Female			Nienna	Ainur	Valinor,Halls of Nienna	None
Sometime before ,SA 799		Male			Orchaldor	Men		Ailinel
	FA 465	Female			Thuringwethil	Vampire		
TA 1144	TA 1349	Male			Malvegil	Men	Arthedain	Unnamed wife
Early ,Second Age	Mid Second Age	Male			Ulbar	Men		Unnamed wife
		Male			Guilin	Elves		Unnamed wife
		Male			Elboron	Men		
		Male			Galion	Elves		
TA 2890	TA 2981	Male			Sigismond Took	Hobbits		Unnamed wife
TA 2693	TA 2848	Male			Arathorn I	Men		Unnamed wife
TA 2156	TA 2319	Male			Aravir	Men		Unnamed wife
	TA 3019	Male	Golden		Haldir (Lorien)	Elves		
TA 1553	TA 1743	Male			Arvegil	Men	Arthedain,Arnor	Unnamed wife
TA 1787	TA 1944	Male			Ondoher	Men	Gondor	Unnamed wife
SA 3119	SA 3441	Male	Brown	7' 10"	Elendil	Men	Arnor,Gondor	Unnamed wife
TA 1259	TA 1447	Male			Castamir the Usurper	Men	Gondor	Unnamed wife
TA 397	TA 667	Male			Turambar	Men	Gondor	Unnamed wife
TA 2935	FO 10	Male			Odovacar Bolger	Hobbits		Rosamunda Took
SR 1240	SR 1341	Male			Hildigrim Took	Hobbits		Rosa Baggins
TA 2328	TA 2435	Male			Dior (Steward)	Men		Possibly none
TA 280	TA 515	Male			Tarcil	Men	Arnor	Unnamed wife
Before the the Shaping of Arda	January 253019 ,Battle of the Peak immortal	Male	Grey, later white		Gandalf	Maiar		
	Fate officially unknown	Male		Short	Salgant	Elves		
					Ruby Gamgee			
